

Version:	3.12
CmdLine:	G:\JAVA Programs\Crepe-Hut-6.0\dist\CrepeHut.exe --l4j-debug
WOW64:		yes
Working dir:	G:\JAVA Programs\Crepe-Hut-6.0\dist\.
Java min ver:	1.000.000
Java max ver:	1.015.000_000
Bundled JRE:	1.0.0
Check launcher:	G:\JAVA Programs\Crepe-Hut-6.0\dist\1.0.0\bin\javaw.exe (not found)
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_111\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_111
Check launcher:	C:\Program Files\Java\jre1.8.0_111\bin\javaw.exe (OK)
Match:		1.008.000_111
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_111
Ignore:		1.008.000_111
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\19
Ignore:		1.019.000
Check:		SOFTWARE\JavaSoft\JDK\19.0.2
Ignore:		1.019.000_002
Runtime used:	1.008.000_111 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_111\bin\javaw.exe
Launcher args:	-jar "G:\JAVA Programs\Crepe-Hut-6.0\dist\CrepeHut.exe"
Args length:	55/32768 chars
Exit code:	0
